,date,mean
0,2018-03-12,488.5625
1,2018-03-09,493.6875
2,2018-03-08,497.375
3,2018-03-07,502.3125
4,2018-03-06,504.0
5,2018-03-05,505.0625
6,2018-03-02,506.6875
7,2018-03-01,504.6875
8,2018-02-28,486.5
9,2018-02-27,475.9375
10,2018-02-26,471.75
11,2018-02-23,452.4375
12,2018-02-22,448.8125
13,2018-02-21,448.5625
14,2018-02-20,454.875
15,2018-02-19,458.0
16,2018-02-18,458.0
17,2018-02-16,460.1875
18,2018-02-15,458.125
19,2018-02-14,456.8125
20,2018-02-13,462.4375
21,2018-02-12,458.3125
22,2018-02-09,452.625
23,2018-02-08,458.375
24,2018-02-07,454.0625
25,2018-02-06,443.8125
26,2018-02-05,443.6875
27,2018-02-04,447.0
28,2018-02-02,448.625
29,2018-02-01,449.375
30,2018-01-31,453.9375
31,2018-01-30,453.5625
32,2018-01-29,446.4375
33,2018-01-26,438.3125
34,2018-01-25,433.75
35,2018-01-24,427.1875
36,2018-01-23,423.125
37,2018-01-22,425.125
38,2018-01-19,424.375
39,2018-01-18,423.3125
40,2018-01-17,419.0625
41,2018-01-16,418.1875
42,2018-01-12,427.3125
43,2018-01-11,432.6875
44,2018-01-10,433.0625
45,2018-01-09,429.5
46,2018-01-08,428.8125
47,2018-01-05,431.4375
48,2018-01-04,433.875
49,2018-01-03,434.5625
50,2018-01-02,432.3125
51,2017-12-29,426.5625
52,2017-12-28,426.9375
53,2017-12-27,424.625
54,2017-12-26,423.625
55,2017-12-22,426.25
56,2017-12-21,425.375
57,2017-12-20,420.845
58,2017-12-19,421.125
59,2017-12-18,421.125
60,2017-12-15,418.5
61,2017-12-14,418.0625
62,2017-12-13,414.375
63,2017-12-12,413.6875
64,2017-12-11,415.1875
65,2017-12-08,420.53
66,2017-12-07,422.9375
67,2017-12-06,429.03
68,2017-12-05,433.7175
69,2017-12-04,438.125
70,2017-12-01,435.5625
71,2017-11-30,435.0325
72,2017-11-29,432.375
73,2017-11-28,428.625
74,2017-11-27,412.43499999999995
75,2017-11-24,417.8125
76,2017-11-22,423.595
77,2017-11-21,423.875
78,2017-11-20,424.03
79,2017-11-17,424.7175
80,2017-11-16,421.625
81,2017-11-15,423.3125
82,2017-11-14,426.5
83,2017-11-13,427.5
84,2017-11-10,430.8125
85,2017-11-09,427.8125
86,2017-11-08,424.9375
87,2017-11-07,428.0
88,2017-11-06,429.375
89,2017-11-03,426.0625
90,2017-11-02,422.1875
91,2017-11-01,418.9675
92,2017-10-31,421.75
93,2017-10-30,425.6875
94,2017-10-27,428.625
95,2017-10-26,434.0
96,2017-10-25,437.625
97,2017-10-24,436.845
98,2017-10-23,431.3125
99,2017-10-20,430.0325
100,2017-10-19,432.25
101,2017-10-18,432.375
102,2017-10-17,436.4375
103,2017-10-16,438.75
104,2017-10-13,435.6875
105,2017-10-12,432.4375
106,2017-10-11,433.5625
107,2017-10-10,436.56500000000005
108,2017-10-09,440.625
109,2017-10-06,442.3125
110,2017-10-05,441.625
111,2017-10-04,445.625
112,2017-10-03,446.5625
113,2017-10-02,444.53
114,2017-09-29,452.1875
115,2017-09-28,458.03
116,2017-09-27,456.875
117,2017-09-26,455.125
118,2017-09-25,449.845
119,2017-09-22,451.2825
120,2017-09-21,451.125
121,2017-09-20,446.75
122,2017-09-19,442.0625
123,2017-09-18,446.47
124,2017-09-15,445.845
125,2017-09-14,444.5625
126,2017-09-13,444.905
127,2017-09-12,437.125
128,2017-09-11,436.25
129,2017-09-08,438.25
130,2017-09-07,441.625
131,2017-09-06,443.75
132,2017-09-05,442.625
133,2017-09-01,436.9375
134,2017-08-31,432.9975
135,2017-08-30,430.9375
136,2017-08-29,427.5
137,2017-08-28,431.5
138,2017-08-25,410.28
139,2017-08-24,406.125
140,2017-08-23,404.27750000000003
141,2017-08-22,407.25
142,2017-08-21,412.875
143,2017-08-18,415.3425
144,2017-08-17,417.1875
145,2017-08-16,425.4075
146,2017-08-15,434.5625
147,2017-08-14,436.8125
148,2017-08-11,439.8425
149,2017-08-10,449.97
150,2017-08-09,458.0
151,2017-08-08,460.8125
152,2017-08-07,460.125
153,2017-08-04,457.22
154,2017-08-03,459.1575
155,2017-08-02,461.8125
156,2017-08-01,468.1575
157,2017-07-31,475.375
158,2017-07-28,482.0
159,2017-07-27,480.9075
160,2017-07-26,476.875
161,2017-07-25,484.2175
162,2017-07-24,490.87750000000005
163,2017-07-21,503.6875
164,2017-07-20,503.75
165,2017-07-19,504.25
166,2017-07-18,508.875
167,2017-07-17,507.375
168,2017-07-14,513.3125
169,2017-07-13,522.435
170,2017-07-12,543.375
171,2017-07-11,552.375
172,2017-07-10,546.9675
173,2017-07-07,537.125
174,2017-07-06,547.7825
175,2017-07-05,557.905
176,2017-07-03,546.78
177,2017-06-30,511.8125
178,2017-06-29,485.0325
179,2017-06-28,471.5625
180,2017-06-27,468.1875
181,2017-06-26,469.0
182,2017-06-23,462.1875
183,2017-06-22,461.875
184,2017-06-21,469.095
185,2017-06-20,469.875
186,2017-06-19,465.375
187,2017-06-16,461.625
188,2017-06-15,447.8725
189,2017-06-14,445.7175
190,2017-06-13,441.25
191,2017-06-12,438.1575
192,2017-06-09,447.6875
193,2017-06-08,449.7175
194,2017-06-07,442.3125
195,2017-06-06,434.125
196,2017-06-05,429.4375
197,2017-06-02,429.375
198,2017-06-01,427.875
199,2017-05-31,431.875
200,2017-05-30,433.5325
201,2017-05-26,434.375
202,2017-05-25,432.6875
203,2017-05-24,430.8125
204,2017-05-23,431.905
205,2017-05-22,437.5
206,2017-05-19,431.1875
207,2017-05-18,426.25
208,2017-05-17,425.9375
209,2017-05-16,423.4375
210,2017-05-15,426.8125
211,2017-05-12,434.0
212,2017-05-11,432.53
213,2017-05-10,430.75
214,2017-05-09,431.6875
215,2017-05-08,437.3125
216,2017-05-05,440.5
217,2017-05-04,446.0
218,2017-05-03,451.9375
219,2017-05-02,455.4375
220,2017-05-01,448.22
221,2017-04-28,432.125
222,2017-04-27,429.0625
223,2017-04-26,428.0
224,2017-04-25,422.9375
225,2017-04-24,421.5625
226,2017-04-21,404.9375
227,2017-04-20,413.4675
228,2017-04-19,421.0
229,2017-04-18,421.8125
230,2017-04-17,425.6875
231,2017-04-13,431.9375
232,2017-04-12,433.72
233,2017-04-11,430.28
234,2017-04-10,426.0
235,2017-04-07,422.8425
236,2017-04-06,426.25
237,2017-04-05,428.1875
238,2017-04-04,427.9375
239,2017-04-03,430.625
240,2017-03-31,424.0
241,2017-03-30,422.9375
242,2017-03-29,425.0
243,2017-03-28,422.6875
244,2017-03-27,422.75
245,2017-03-24,423.25
246,2017-03-23,422.0
247,2017-03-22,424.6225
248,2017-03-21,427.625
249,2017-03-20,435.7175
250,2017-03-17,435.7175
251,2017-03-16,437.1875
252,2017-03-15,433.75
253,2017-03-14,431.375
254,2017-03-13,435.75
255,2017-03-10,442.5325
256,2017-03-09,446.1875
257,2017-03-08,451.875
258,2017-03-07,456.8125
259,2017-03-06,458.625
260,2017-03-03,452.25
261,2017-03-02,455.155
262,2017-03-01,450.0
263,2017-02-28,444.5325
264,2017-02-27,443.0625
265,2017-02-24,435.0325
266,2017-02-23,439.8425
267,2017-02-22,439.3125
268,2017-02-21,438.0
269,2017-02-17,443.8425
270,2017-02-16,453.4375
271,2017-02-15,451.4375
272,2017-02-14,449.78
273,2017-02-13,450.0
274,2017-02-10,446.125
275,2017-02-09,436.9375
276,2017-02-08,430.9375
277,2017-02-07,425.75
278,2017-02-06,426.9375
279,2017-02-03,432.845
280,2017-02-02,433.9375
281,2017-02-01,426.0
282,2017-01-31,417.6875
283,2017-01-30,415.9675
284,2017-01-27,423.5625
285,2017-01-26,425.9675
286,2017-01-25,425.44
287,2017-01-24,430.5625
288,2017-01-23,430.6875
289,2017-01-20,425.1875
290,2017-01-19,427.125
291,2017-01-18,431.8125
292,2017-01-17,430.03
293,2017-01-13,424.8125
294,2017-01-12,422.25250000000005
295,2017-01-11,420.5625
296,2017-01-10,426.0625
297,2017-01-09,425.155
298,2017-01-06,424.6875
299,2017-01-05,422.0625
300,2017-01-04,411.875
301,2017-01-03,408.78499999999997
302,2016-12-30,406.875
303,2016-12-29,404.5
304,2016-12-28,405.5
305,2016-12-27,402.875
306,2016-12-23,395.72
307,2016-12-22,398.25
308,2016-12-21,401.5
309,2016-12-20,404.3125
310,2016-12-19,408.5625
311,2016-12-16,408.125
312,2016-12-15,413.375
313,2016-12-14,416.5625
314,2016-12-13,417.4675
315,2016-12-12,414.375
316,2016-12-09,411.4075
317,2016-12-08,405.345
318,2016-12-07,403.8125
319,2016-12-06,408.9375
320,2016-12-05,407.125
321,2016-12-02,400.125
322,2016-12-01,399.3125
323,2016-11-30,407.375
324,2016-11-29,411.75
325,2016-11-28,418.5625
326,2016-11-25,399.655
327,2016-11-23,403.0925
328,2016-11-22,408.6875
329,2016-11-21,409.125
330,2016-11-18,405.5625
331,2016-11-17,401.125
332,2016-11-16,398.75
333,2016-11-15,397.1875
334,2016-11-14,398.5
335,2016-11-11,404.125
336,2016-11-10,407.5625
337,2016-11-09,411.375
338,2016-11-08,413.2825
339,2016-11-07,411.28
340,2016-11-04,412.9375
341,2016-11-03,414.6875
342,2016-11-02,416.345
343,2016-11-01,414.8125
344,2016-10-31,413.0
345,2016-10-28,412.2175
346,2016-10-27,414.375
347,2016-10-26,408.0925
348,2016-10-25,403.47
349,2016-10-24,408.6575
350,2016-10-21,415.75
351,2016-10-20,418.8425
352,2016-10-19,419.155
353,2016-10-18,422.125
354,2016-10-17,421.1875
355,2016-10-14,419.9375
356,2016-10-13,407.1875
357,2016-10-12,403.1575
358,2016-10-11,405.375
359,2016-10-10,401.0325
360,2016-10-07,396.9375
361,2016-10-06,401.5
362,2016-10-05,400.3125
363,2016-10-04,395.6875
364,2016-10-03,397.6875
365,2016-09-30,398.6575
366,2016-09-29,401.5625
367,2016-09-28,404.345
368,2016-09-27,400.375
369,2016-09-26,400.5625
370,2016-09-23,405.095
371,2016-09-22,407.0
372,2016-09-21,406.1875
373,2016-09-20,405.125
374,2016-09-19,404.4375
375,2016-09-16,400.345
376,2016-09-15,401.625
377,2016-09-14,400.625
378,2016-09-13,404.5325
379,2016-09-12,405.3125
380,2016-09-09,402.905
381,2016-09-08,403.5625
382,2016-09-07,400.78
383,2016-09-06,398.5
384,2016-09-02,397.375
385,2016-09-01,393.28
386,2016-08-31,390.7825
387,2016-08-30,395.5
388,2016-08-29,401.9375
389,2016-08-26,392.1875
390,2016-08-25,403.87750000000005
391,2016-08-24,406.1575
392,2016-08-23,411.0625
393,2016-08-22,421.5925
394,2016-08-19,427.28
395,2016-08-18,424.9375
396,2016-08-17,424.44
397,2016-08-16,421.78499999999997
398,2016-08-15,422.9675
399,2016-08-12,416.995
400,2016-08-11,418.5325
401,2016-08-10,420.0
402,2016-08-09,415.8125
403,2016-08-08,417.9375
404,2016-08-05,410.47
405,2016-08-04,408.81
406,2016-08-03,407.25
407,2016-08-02,404.095
408,2016-08-01,409.1875
409,2016-07-29,408.7175
410,2016-07-28,413.25
411,2016-07-27,416.4675
412,2016-07-26,420.94000000000005
413,2016-07-25,428.5625
414,2016-07-22,419.6575
415,2016-07-21,415.125
416,2016-07-20,415.375
417,2016-07-19,422.6875
418,2016-07-18,427.5925
419,2016-07-15,431.375
420,2016-07-14,438.8775
421,2016-07-13,442.22
422,2016-07-12,432.9375
423,2016-07-11,434.095
424,2016-07-08,431.5625
425,2016-07-07,429.8125
426,2016-07-06,429.1875
427,2016-07-05,427.8125
428,2016-07-01,437.4375
429,2016-06-30,446.3125
430,2016-06-29,451.6575
431,2016-06-28,460.095
432,2016-06-27,463.0
433,2016-06-24,451.25
434,2016-06-23,457.125
435,2016-06-22,460.6875
436,2016-06-21,466.4675
437,2016-06-20,476.0625
438,2016-06-17,477.375
439,2016-06-16,475.1575
440,2016-06-15,482.4075
441,2016-06-14,487.72
442,2016-06-13,496.25
443,2016-06-10,502.78
444,2016-06-09,513.22
445,2016-06-08,514.72
446,2016-06-07,507.625
447,2016-06-06,504.5
448,2016-06-03,490.5625
449,2016-06-02,479.875
450,2016-06-01,468.7525
451,2016-05-31,473.0
452,2016-05-27,481.6575
453,2016-05-26,473.375
454,2016-05-25,465.595
455,2016-05-24,463.875
456,2016-05-23,465.0625
457,2016-05-20,468.9375
458,2016-05-19,472.5625
459,2016-05-18,481.0325
460,2016-05-17,478.1875
461,2016-05-16,473.5
462,2016-05-13,471.375
463,2016-05-12,462.81
464,2016-05-11,460.5625
465,2016-05-10,460.9075
466,2016-05-09,460.5625
467,2016-05-06,464.905
468,2016-05-05,466.72
469,2016-05-04,472.3425
470,2016-05-03,480.1575
471,2016-05-02,486.3425
472,2016-04-29,486.125
473,2016-04-28,487.0
474,2016-04-27,484.8125
475,2016-04-26,482.28
476,2016-04-25,476.22
477,2016-04-22,479.7175
478,2016-04-21,500.2825
479,2016-04-20,494.3125
480,2016-04-19,479.375
481,2016-04-18,467.8125
482,2016-04-15,459.1875
483,2016-04-14,460.25
484,2016-04-13,458.2175
485,2016-04-12,451.2175
486,2016-04-11,452.2525
487,2016-04-08,459.5
488,2016-04-07,460.655
489,2016-04-06,467.75
490,2016-04-05,473.8125
491,2016-04-04,475.095
492,2016-04-01,472.9375
493,2016-03-31,467.345
494,2016-03-30,470.25
495,2016-03-29,474.1875
496,2016-03-28,469.625
497,2016-03-24,462.4075
498,2016-03-23,465.19000000000005
499,2016-03-22,466.9075
500,2016-03-21,467.72
501,2016-03-18,462.03499999999997
502,2016-03-17,467.62750000000005
503,2016-03-16,473.625
504,2016-03-15,476.77750000000003
505,2016-03-14,476.62749999999994
506,2016-03-11,475.69000000000005
507,2016-03-10,471.6925
508,2016-03-09,465.55999999999995
509,2016-03-08,462.3125
510,2016-03-07,464.59749999999997
511,2016-03-04,460.37750000000005
512,2016-03-03,455.0
513,2016-03-02,447.72
514,2016-03-01,449.9375
515,2016-02-29,453.75250000000005
516,2016-02-26,452.8125
517,2016-02-25,452.7175
518,2016-02-24,452.43500000000006
519,2016-02-23,460.15999999999997
520,2016-02-22,464.47249999999997
521,2016-02-19,462.095
522,2016-02-18,465.375
523,2016-02-17,466.5325
524,2016-02-16,462.50250000000005
525,2016-02-12,458.34749999999997
526,2016-02-11,460.59749999999997
527,2016-02-10,459.65999999999997
528,2016-02-09,457.97249999999997
529,2016-02-08,462.81500000000005
530,2016-02-05,470.00250000000005
531,2016-02-04,476.72249999999997
532,2016-02-03,477.5675
533,2016-02-02,476.845
534,2016-02-01,475.12750000000005
535,2016-01-29,475.47249999999997
536,2016-01-28,474.09749999999997
537,2016-01-27,480.00250000000005
538,2016-01-26,483.34749999999997
539,2016-01-25,479.095
540,2016-01-22,475.62750000000005
541,2016-01-21,474.56500000000005
542,2016-01-20,471.84749999999997
543,2016-01-19,474.78499999999997
544,2016-01-17,473.38
545,2016-01-15,470.53499999999997
546,2016-01-14,473.15999999999997
547,2016-01-13,479.62750000000005
548,2016-01-12,474.59749999999997
549,2016-01-11,474.47249999999997
550,2016-01-08,473.4425
551,2016-01-07,464.28499999999997
552,2016-01-06,461.69000000000005
553,2016-01-05,461.255
554,2016-01-04,464.87750000000005
555,2015-12-31,470.09749999999997
556,2015-12-30,473.63
557,2015-12-29,471.8175
558,2015-12-28,468.09749999999997
559,2015-12-27,468.0
560,2015-12-24,468.90999999999997
561,2015-12-23,471.38
562,2015-12-22,476.34749999999997
563,2015-12-21,483.53499999999997
564,2015-12-18,488.13
565,2015-12-17,481.97249999999997
566,2015-12-16,489.15999999999997
567,2015-12-15,492.88
568,2015-12-14,492.5675
569,2015-12-11,492.65999999999997
570,2015-12-10,491.9425
571,2015-12-09,485.97249999999997
572,2015-12-08,480.78499999999997
573,2015-12-07,486.8175
574,2015-12-04,481.78499999999997
575,2015-12-03,473.8175
576,2015-12-02,469.34749999999997
577,2015-12-01,474.255
578,2015-11-30,476.9425
579,2015-11-27,483.09749999999997
580,2015-11-25,488.9425
581,2015-11-24,492.47249999999997
582,2015-11-23,492.53499999999997
583,2015-11-20,489.9425
584,2015-11-19,486.94000000000005
585,2015-11-18,485.40999999999997
586,2015-11-17,489.97
587,2015-11-16,494.31500000000005
588,2015-11-13,496.00250000000005
589,2015-11-12,496.62750000000005
590,2015-11-11,493.84749999999997
591,2015-11-10,496.40999999999997
592,2015-11-09,511.1600000000001
593,2015-11-06,522.8775
594,2015-11-05,524.94
595,2015-11-04,520.4100000000001
596,2015-11-03,511.65999999999997
597,2015-11-02,514.7225000000001
598,2015-10-30,519.065
599,2015-10-29,510.87750000000005
600,2015-10-28,505.59749999999997
601,2015-10-27,510.9100000000001
602,2015-10-26,502.15999999999997
603,2015-10-23,490.06500000000005
604,2015-10-22,494.19000000000005
605,2015-10-21,493.59749999999997
606,2015-10-20,488.0675
607,2015-10-19,488.65999999999997
608,2015-10-16,497.6925
609,2015-10-15,506.06500000000005
610,2015-10-14,513.5350000000001
611,2015-10-13,513.19
612,2015-10-12,507.0675
613,2015-10-09,510.81500000000005
614,2015-10-08,514.6275
615,2015-10-07,522.1600000000001
616,2015-10-06,520.0675
617,2015-10-05,513.7850000000001
618,2015-10-02,516.2525
619,2015-10-01,516.5025
620,2015-09-30,507.3775
621,2015-09-29,505.03499999999997
622,2015-09-28,507.62750000000005
623,2015-09-25,503.22249999999997
624,2015-09-24,502.25250000000005
625,2015-09-23,501.06500000000005
626,2015-09-22,494.15999999999997
627,2015-09-21,490.69000000000005
628,2015-09-18,484.34749999999997
629,2015-09-17,484.94000000000005
630,2015-09-16,490.28499999999997
631,2015-09-15,497.78499999999997
632,2015-09-14,493.8175
633,2015-09-11,479.28499999999997
634,2015-09-10,475.345
635,2015-09-09,474.44000000000005
636,2015-09-08,472.505
637,2015-09-04,466.4425
638,2015-09-03,472.09749999999997
639,2015-09-02,482.97249999999997
640,2015-09-01,485.84749999999997
641,2015-08-31,483.005
642,2015-08-28,481.59749999999997
643,2015-08-27,488.1275
644,2015-08-26,494.40999999999997
645,2015-08-25,501.1275
646,2015-08-24,498.565
647,2015-08-21,501.69000000000005
648,2015-08-20,500.75250000000005
649,2015-08-19,495.15999999999997
650,2015-08-18,498.065
651,2015-08-17,502.87750000000005
652,2015-08-14,504.72249999999997
653,2015-08-13,498.22249999999997
654,2015-08-12,499.97249999999997
655,2015-08-11,514.63
656,2015-08-10,518.6925
657,2015-08-07,509.13
658,2015-08-06,505.4425
659,2015-08-05,498.4425
660,2015-08-04,497.94
661,2015-08-03,497.38
662,2015-07-31,498.63
663,2015-07-30,498.005
664,2015-07-29,504.00250000000005
665,2015-07-28,507.3175
666,2015-07-27,506.4425
667,2015-07-24,516.4725000000001
668,2015-07-23,520.5975
669,2015-07-22,521.0350000000001
670,2015-07-21,529.7225000000001
671,2015-07-20,541.845
672,2015-07-17,555.625
673,2015-07-16,566.2850000000001
674,2015-07-15,566.0675
675,2015-07-14,574.44
676,2015-07-13,573.345
677,2015-07-10,577.285
678,2015-07-09,578.8175
679,2015-07-08,580.69
680,2015-07-07,587.1925
681,2015-07-06,588.0975000000001
682,2015-07-03,588.25
683,2015-07-02,587.6275
684,2015-07-01,598.1575
685,2015-06-30,598.2850000000001
686,2015-06-29,576.2850000000001
687,2015-06-26,547.315
688,2015-06-25,523.9725000000001
689,2015-06-24,520.9725000000001
690,2015-06-23,512.255
691,2015-06-22,495.28499999999997
692,2015-06-19,488.12750000000005
693,2015-06-18,491.13
694,2015-06-17,492.755
695,2015-06-16,489.9425
696,2015-06-15,495.37750000000005
697,2015-06-12,504.9075
698,2015-06-11,509.25250000000005
699,2015-06-10,523.7850000000001
700,2015-06-09,530.315
701,2015-06-08,523.255
702,2015-06-05,522.6575
703,2015-06-04,515.3475000000001
704,2015-06-03,514.1925
705,2015-06-02,503.505
706,2015-06-01,485.565
707,2015-05-29,482.1925
708,2015-05-28,488.40999999999997
709,2015-05-27,490.65999999999997
710,2015-05-26,504.9725000000001
711,2015-05-22,519.0975
712,2015-05-21,518.41
713,2015-05-20,510.50250000000005
714,2015-05-19,514.8175
715,2015-05-18,517.63
716,2015-05-15,512.8775
717,2015-05-14,497.97249999999997
718,2015-05-13,479.9425
719,2015-05-12,482.65999999999997
720,2015-05-11,481.255
721,2015-05-08,477.22249999999997
722,2015-05-07,477.0675
723,2015-05-06,474.315
724,2015-05-05,467.84749999999997
725,2015-05-04,471.345
726,2015-05-01,474.4425
727,2015-04-30,479.90999999999997
728,2015-04-29,479.59749999999997
729,2015-04-28,473.505
730,2015-04-27,481.3175
731,2015-04-24,492.12750000000005
732,2015-04-23,499.72249999999997
733,2015-04-22,500.13
734,2015-04-21,499.90999999999997
735,2015-04-20,495.9425
736,2015-04-17,494.44000000000005
737,2015-04-16,492.38
738,2015-04-15,495.5675
739,2015-04-14,500.97249999999997
740,2015-04-13,510.505
741,2015-04-10,521.91
742,2015-04-09,521.1600000000001
743,2015-04-08,525.7525
744,2015-04-07,526.13
745,2015-04-06,533.6925
746,2015-04-02,532.0975000000001
747,2015-04-01,519.3175
748,2015-03-31,521.2225000000001
749,2015-03-30,520.4425
750,2015-03-27,503.72249999999997
751,2015-03-26,510.40999999999997
752,2015-03-25,521.505
753,2015-03-24,526.9725000000001
754,2015-03-23,535.1600000000001
755,2015-03-20,520.1925
756,2015-03-19,513.1600000000001
757,2015-03-18,506.65999999999997
758,2015-03-17,510.1600000000001
759,2015-03-16,507.03499999999997
760,2015-03-13,505.28499999999997
761,2015-03-12,504.065
762,2015-03-11,497.1925
763,2015-03-10,490.90999999999997
764,2015-03-09,488.34749999999997
765,2015-03-06,481.97249999999997
766,2015-03-05,488.38
767,2015-03-04,500.40999999999997
768,2015-03-03,501.47249999999997
769,2015-03-02,507.9725000000001
770,2015-02-27,507.065
771,2015-02-26,496.94
772,2015-02-25,500.22249999999997
773,2015-02-24,505.1925
774,2015-02-23,505.9425
775,2015-02-20,519.5675
776,2015-02-19,529.1925
777,2015-02-18,533.2850000000001
778,2015-02-17,537.065
779,2015-02-13,527.0025
780,2015-02-12,522.4725000000001
781,2015-02-11,522.5350000000001
