,date,mean
782,2015-02-10,524.565
783,2015-02-09,527.5350000000001
784,2015-02-06,526.005
785,2015-02-05,518.38
786,2015-02-04,513.9425
787,2015-02-03,504.0675
788,2015-02-02,498.22249999999997
789,2015-01-30,504.97249999999997
790,2015-01-29,506.6275
791,2015-01-28,512.0350000000001
792,2015-01-27,520.1600000000001
793,2015-01-26,525.7525
794,2015-01-23,531.2225
795,2015-01-22,536.2525
796,2015-01-21,538.3175
797,2015-01-20,532.5975000000001
798,2015-01-16,535.2225000000001
799,2015-01-15,536.755
800,2015-01-14,543.0975000000001
801,2015-01-13,554.4725
802,2015-01-12,560.1275
803,2015-01-09,566.5975000000001
804,2015-01-08,573.595
805,2015-01-07,586.6925
806,2015-01-06,592.44
807,2015-01-05,586.3175
808,2015-01-02,583.6925
809,2014-12-31,595.5975
810,2014-12-30,608.6275
811,2014-12-29,613.9100000000001
812,2014-12-28,609.25
813,2014-12-26,611.97
814,2014-12-24,623.2225000000001
815,2014-12-23,629.4725000000001
816,2014-12-22,630.065
817,2014-12-21,632.88
818,2014-12-19,642.565
819,2014-12-18,655.6925
820,2014-12-17,634.9100000000001
821,2014-12-16,622.91
822,2014-12-15,611.69
823,2014-12-14,605.75
824,2014-12-12,602.285
825,2014-12-11,587.755
826,2014-12-10,581.8775
827,2014-12-09,590.44
828,2014-12-08,595.8175
829,2014-12-07,593.38
830,2014-12-05,590.005
831,2014-12-04,587.005
832,2014-12-03,596.3175
833,2014-12-02,604.2850000000001
834,2014-12-01,590.505
835,2014-11-30,578.38
836,2014-11-28,569.1600000000001
837,2014-11-27,562.25
838,2014-11-26,560.315
839,2014-11-25,553.255
840,2014-11-24,552.005
841,2014-11-21,546.88
842,2014-11-20,541.0350000000001
843,2014-11-19,542.94
844,2014-11-18,549.7225000000001
845,2014-11-17,556.4725
846,2014-11-14,556.8175
847,2014-11-13,547.8475000000001
848,2014-11-12,533.6600000000001
849,2014-11-11,519.94
850,2014-11-10,517.0975000000001
851,2014-11-07,515.565
852,2014-11-06,523.3175
853,2014-11-05,526.8475
854,2014-11-04,534.4425
855,2014-11-03,535.1925
856,2014-10-31,532.0975
857,2014-10-30,538.1275
858,2014-10-29,534.41
859,2014-10-28,527.97
860,2014-10-27,519.0975
861,2014-10-24,525.1275
862,2014-10-23,524.2525
863,2014-10-22,521.9100000000001
864,2014-10-21,517.44
865,2014-10-20,513.005
866,2014-10-17,517.1925
867,2014-10-16,511.31500000000005
868,2014-10-15,508.81500000000005
869,2014-10-14,505.56500000000005
870,2014-10-13,501.3175
871,2014-10-10,497.315
872,2014-10-09,500.4425
873,2014-10-08,507.1925
874,2014-10-07,499.13
875,2014-10-06,489.15999999999997
876,2014-10-03,484.13
877,2014-10-02,482.22
878,2014-10-01,477.38
879,2014-09-30,477.28499999999997
880,2014-09-29,476.22249999999997
881,2014-09-26,473.37750000000005
882,2014-09-25,476.065
883,2014-09-24,478.22249999999997
884,2014-09-23,475.7525
885,2014-09-22,475.78499999999997
886,2014-09-19,480.97249999999997
887,2014-09-18,492.6925
888,2014-09-17,497.63
889,2014-09-16,499.15999999999997
890,2014-09-15,500.40999999999997
891,2014-09-12,504.97249999999997
892,2014-09-11,512.2850000000001
893,2014-09-10,524.16
894,2014-09-09,529.8175
895,2014-09-08,532.9725
896,2014-09-05,534.1600000000001
897,2014-09-04,532.5975
898,2014-09-03,545.4100000000001
899,2014-09-02,558.3475
900,2014-08-29,568.4425
901,2014-08-28,567.755
902,2014-08-27,557.5350000000001
903,2014-08-26,553.505
904,2014-08-25,558.255
905,2014-08-22,550.7825
906,2014-08-21,543.16
907,2014-08-20,542.315
908,2014-08-19,544.8775
909,2014-08-18,546.0025
910,2014-08-15,544.255
911,2014-08-14,532.9725000000001
912,2014-08-13,534.4100000000001
913,2014-08-12,541.565
914,2014-08-11,548.5975
915,2014-08-08,554.3175
916,2014-08-07,563.9425
917,2014-08-06,561.4425
918,2014-08-05,547.0675
919,2014-08-04,541.8175
920,2014-08-03,533.75
921,2014-08-01,534.8775
922,2014-07-31,529.0975
923,2014-07-30,524.5975
924,2014-07-29,527.2850000000001
925,2014-07-28,537.2850000000001
926,2014-07-25,532.88
927,2014-07-24,531.91
928,2014-07-23,526.6925
929,2014-07-22,528.7850000000001
930,2014-07-21,528.8475
931,2014-07-18,542.66
932,2014-07-17,545.3475
933,2014-07-16,538.91
934,2014-07-15,536.535
935,2014-07-14,532.2225
936,2014-07-11,537.0350000000001
937,2014-07-10,550.6925
938,2014-07-09,553.2825
939,2014-07-08,557.5350000000001
940,2014-07-07,569.5325
941,2014-07-06,579.5
942,2014-07-03,577.16
943,2014-07-02,574.005
944,2014-07-01,575.505
945,2014-06-30,582.3775
946,2014-06-27,589.6925
947,2014-06-26,584.63
948,2014-06-25,581.505
949,2014-06-24,584.47
950,2014-06-23,593.005
951,2014-06-20,588.8175
952,2014-06-19,590.4725000000001
953,2014-06-18,586.8475
954,2014-06-17,581.1275
955,2014-06-16,585.2850000000001
956,2014-06-13,587.255
957,2014-06-12,587.88
958,2014-06-11,597.005
959,2014-06-10,607.5975000000001
960,2014-06-09,616.285
961,2014-06-06,611.9725
962,2014-06-05,610.4725000000001
963,2014-06-04,614.0675
964,2014-06-03,617.1925
965,2014-06-02,622.1600000000001
966,2014-05-30,630.9725000000001
967,2014-05-29,636.315
968,2014-05-28,637.9425
969,2014-05-27,643.63
970,2014-05-23,656.755
971,2014-05-22,662.3175
972,2014-05-21,667.6925
973,2014-05-20,674.0025
974,2014-05-19,672.0350000000001
975,2014-05-16,676.7850000000001
976,2014-05-15,684.13
977,2014-05-14,699.315
978,2014-05-13,710.6925
979,2014-05-12,715.7825
980,2014-05-11,722.75
981,2014-05-09,729.44
982,2014-05-08,733.7850000000001
983,2014-05-07,735.6275
984,2014-05-06,734.755
985,2014-05-05,728.0350000000001
986,2014-05-02,713.065
987,2014-05-01,714.4100000000001
988,2014-04-30,718.0325
989,2014-04-29,711.5350000000001
990,2014-04-28,708.005
991,2014-04-25,694.8475000000001
992,2014-04-24,683.63
993,2014-04-23,674.2850000000001
994,2014-04-22,670.065
995,2014-04-21,678.19
996,2014-04-17,691.41
997,2014-04-16,696.0975
998,2014-04-15,688.9100000000001
999,2014-04-14,674.2525
1000,2014-04-11,661.3775
1001,2014-04-10,664.69
1002,2014-04-09,675.5025
1003,2014-04-08,677.19
1004,2014-04-07,673.0350000000001
1005,2014-04-04,669.8775
1006,2014-04-03,672.1275
1007,2014-04-02,677.1600000000001
1008,2014-04-01,690.63
1009,2014-03-31,693.2850000000001
1010,2014-03-28,701.2225000000001
1011,2014-03-27,703.1275
1012,2014-03-26,703.1925
1013,2014-03-25,711.755
1014,2014-03-24,702.815
1015,2014-03-21,699.2225
1016,2014-03-20,709.5675
1017,2014-03-19,702.88
1018,2014-03-18,683.5025
1019,2014-03-17,681.9425
1020,2014-03-14,680.005
1021,2014-03-13,680.4725000000001
1022,2014-03-12,669.7850000000001
1023,2014-03-11,650.5350000000001
1024,2014-03-10,647.535
1025,2014-03-07,651.69
1026,2014-03-06,643.1925
1027,2014-03-05,640.4725000000001
1028,2014-03-04,635.2525
1029,2014-03-03,629.315
1030,2014-02-28,596.4100000000001
1031,2014-02-27,597.9100000000001
1032,2014-02-26,611.5675
1033,2014-02-25,614.7825
1034,2014-02-24,609.47
1035,2014-02-21,613.2225000000001
1036,2014-02-20,616.7850000000001
1037,2014-02-19,615.63
1038,2014-02-18,605.8475000000001
1039,2014-02-14,597.44
1040,2014-02-13,590.7225
1041,2014-02-12,589.7525
1042,2014-02-11,587.005
1043,2014-02-10,580.2825
1044,2014-02-07,578.285
1045,2014-02-06,584.7850000000001
1046,2014-02-05,584.785
1047,2014-02-04,574.1925
1048,2014-02-03,559.255
1049,2014-01-31,554.4725
1050,2014-01-30,553.19
1051,2014-01-29,558.785
1052,2014-01-28,565.755
1053,2014-01-27,566.5675
1054,2014-01-24,568.285
1055,2014-01-23,567.6925
1056,2014-01-22,562.8175
1057,2014-01-21,563.88
1058,2014-01-17,568.2225000000001
1059,2014-01-16,569.5675
1060,2014-01-15,573.3475000000001
1061,2014-01-14,575.255
1062,2014-01-13,572.6600000000001
1063,2014-01-10,575.9100000000001
1064,2014-01-09,585.44
1065,2014-01-08,596.3175
1066,2014-01-07,605.13
1067,2014-01-06,607.9425
1068,2014-01-03,602.1925
1069,2014-01-02,600.6575
1070,2014-01-01,605.13
1071,2013-12-31,603.3175
1072,2013-12-30,604.315
1073,2013-12-27,607.38
1074,2013-12-26,604.91
1075,2013-12-24,608.5675
1076,2013-12-23,611.815
1077,2013-12-20,611.755
1078,2013-12-19,614.0675
1079,2013-12-18,615.5675
1080,2013-12-17,621.6925
1081,2013-12-16,625.005
1082,2013-12-13,631.0675
1083,2013-12-12,636.815
1084,2013-12-11,639.9425
1085,2013-12-10,644.16
1086,2013-12-09,652.16
1087,2013-12-06,651.785
1088,2013-12-05,656.9425
1089,2013-12-04,665.9725
1090,2013-12-03,666.005
1091,2013-12-02,666.755
1092,2013-11-29,668.1275
1093,2013-11-27,661.13
1094,2013-11-26,657.19
1095,2013-11-25,659.4725
1096,2013-11-24,656.25
1097,2013-11-22,650.16
1098,2013-11-21,649.3175
1099,2013-11-20,649.3775
1100,2013-11-19,646.6575
1101,2013-11-18,645.1600000000001
1102,2013-11-15,645.2525
1103,2013-11-14,647.005
1104,2013-11-13,646.035
1105,2013-11-12,647.19
1106,2013-11-11,650.69
1107,2013-11-08,651.1875
1108,2013-11-07,654.2225000000001
1109,2013-11-06,655.8475000000001
1110,2013-11-05,659.8775
1111,2013-11-04,665.8475000000001
1112,2013-11-01,667.9100000000001
1113,2013-10-31,671.63
1114,2013-10-30,679.7850000000001
1115,2013-10-29,681.0025
1116,2013-10-28,685.4425
1117,2013-10-25,695.0675
1118,2013-10-24,700.44
1119,2013-10-23,703.1575
1120,2013-10-22,700.005
1121,2013-10-21,702.5675
1122,2013-10-18,696.035
1123,2013-10-17,685.19
1124,2013-10-16,683.38
1125,2013-10-15,689.13
1126,2013-10-14,691.505
1127,2013-10-11,688.5975
1128,2013-10-10,688.9725
1129,2013-10-09,691.1600000000001
1130,2013-10-08,693.755
1131,2013-10-07,691.1275
1132,2013-10-04,688.0975000000001
1133,2013-10-03,689.44
1134,2013-10-02,683.6575
1135,2013-10-01,679.38
1136,2013-09-30,682.7525
1137,2013-09-27,679.91
1138,2013-09-26,674.0675
1139,2013-09-25,665.0675
1140,2013-09-24,655.2225000000001
1141,2013-09-23,650.505
1142,2013-09-20,651.38
1143,2013-09-19,653.16
1144,2013-09-18,644.44
1145,2013-09-17,644.1275
1146,2013-09-16,642.3175
1147,2013-09-13,646.4725
1148,2013-09-12,648.16
1149,2013-09-11,647.4425
1150,2013-09-10,644.0025
1151,2013-09-09,645.0675
1152,2013-09-06,644.4725
1153,2013-09-05,642.1275
1154,2013-09-04,645.2525
1155,2013-09-03,654.8775
1156,2013-08-30,654.505
1157,2013-08-29,657.565
1158,2013-08-28,663.38
1159,2013-08-27,665.19
1160,2013-08-26,661.755
1161,2013-08-23,632.2825
1162,2013-08-22,635.285
1163,2013-08-21,638.63
1164,2013-08-20,638.44
1165,2013-08-19,638.6575
1166,2013-08-16,634.2525
1167,2013-08-15,634.755
1168,2013-08-14,627.9725000000001
1169,2013-08-13,633.285
1170,2013-08-12,635.8775
1171,2013-08-09,637.7850000000001
1172,2013-08-08,642.8775
1173,2013-08-07,646.5350000000001
1174,2013-08-06,647.3775
1175,2013-08-05,652.94
1176,2013-08-02,660.4075
1177,2013-08-01,659.5675
1178,2013-07-31,659.2850000000001
1179,2013-07-30,654.7225
1180,2013-07-29,651.505
1181,2013-07-26,650.8775
1182,2013-07-25,651.38
1183,2013-07-24,655.4425
1184,2013-07-23,655.9725000000001
1185,2013-07-22,662.2850000000001
1186,2013-07-19,663.1925
1187,2013-07-18,662.2850000000001
1188,2013-07-17,668.22
1189,2013-07-16,671.9075
1190,2013-07-15,672.9725
1191,2013-07-12,682.8775
1192,2013-07-11,682.5975000000001
1193,2013-07-10,676.255
1194,2013-07-09,671.0975
1195,2013-07-08,662.9075
1196,2013-07-05,665.63
1197,2013-07-04,666.0
1198,2013-07-03,663.41
1199,2013-07-02,658.1600000000001
1200,2013-07-01,657.19
1201,2013-06-28,666.0675
1202,2013-06-27,676.4725000000001
1203,2013-06-26,681.9100000000001
1204,2013-06-25,688.13
1205,2013-06-24,693.8775
1206,2013-06-21,699.6925
1207,2013-06-20,701.63
1208,2013-06-19,695.7225000000001
1209,2013-06-18,684.6600000000001
1210,2013-06-17,681.16
1211,2013-06-14,682.19
1212,2013-06-13,682.6925
1213,2013-06-12,687.9725000000001
1214,2013-06-11,693.1925
1215,2013-06-10,689.4075
1216,2013-06-07,697.66
1217,2013-06-06,699.9725
1218,2013-06-05,706.3475000000001
1219,2013-06-04,707.5350000000001
1220,2013-06-03,706.0350000000001
1221,2013-05-31,701.0675
1222,2013-05-30,696.7225000000001
1223,2013-05-29,696.6600000000001
1224,2013-05-28,696.035
1225,2013-05-24,701.0975000000001
1226,2013-05-23,697.16
1227,2013-05-22,685.0350000000001
1228,2013-05-21,680.38
1229,2013-05-20,682.565
1230,2013-05-17,685.3175
1231,2013-05-16,690.88
1232,2013-05-15,702.13
1233,2013-05-14,711.2850000000001
1234,2013-05-13,707.88
1235,2013-05-10,713.1275
1236,2013-05-09,714.8475000000001
1237,2013-05-08,706.535
1238,2013-05-07,705.2225000000001
1239,2013-05-06,707.815
1240,2013-05-03,725.2225
1241,2013-05-02,724.3475
1242,2013-05-01,724.0025
1243,2013-04-30,722.065
1244,2013-04-29,706.69
1245,2013-04-26,694.19
1246,2013-04-25,697.0025
1247,2013-04-24,693.815
1248,2013-04-23,698.6600000000001
1249,2013-04-22,702.4425
1250,2013-04-19,705.255
1251,2013-04-18,704.3475000000001
1252,2013-04-17,705.2850000000001
1253,2013-04-16,697.505
1254,2013-04-15,702.815
1255,2013-04-12,706.8775
1256,2013-04-11,698.815
1257,2013-04-10,701.1600000000001
1258,2013-04-09,709.7225
1259,2013-04-08,706.9075
1260,2013-04-05,695.38
1261,2013-04-04,695.19
1262,2013-04-03,688.0350000000001
1263,2013-04-02,670.6600000000001
1264,2013-04-01,674.3775
1265,2013-03-31,684.1575
1266,2013-03-28,712.0975
1267,2013-03-27,733.72
1268,2013-03-26,728.0350000000001
1269,2013-03-25,727.255
1270,2013-03-24,729.535
1271,2013-03-22,726.2225000000001
1272,2013-03-21,731.1275
1273,2013-03-20,730.1600000000001
1274,2013-03-19,719.6925
1275,2013-03-18,713.8775
1276,2013-03-17,718.69
1277,2013-03-15,722.5675
1278,2013-03-14,717.505
1279,2013-03-13,706.2825
1280,2013-03-12,701.5025
1281,2013-03-11,700.7525
1282,2013-03-10,697.565
1283,2013-03-08,695.315
1284,2013-03-07,689.1925
1285,2013-03-06,694.19
1286,2013-03-05,704.5975
1287,2013-03-04,710.7225
1288,2013-03-03,720.0975
1289,2013-03-01,717.8475000000001
1290,2013-02-28,715.63
1291,2013-02-27,714.1275
1292,2013-02-26,706.9100000000001
1293,2013-02-25,713.13
1294,2013-02-24,718.7850000000001
1295,2013-02-22,720.005
1296,2013-02-21,729.19
1297,2013-02-20,734.505
1298,2013-02-19,738.285
1299,2013-02-15,738.7225
1300,2013-02-14,734.4425
1301,2013-02-13,733.19
1302,2013-02-12,736.44
1303,2013-02-11,749.505
1304,2013-02-10,756.845
1305,2013-02-08,759.13
1306,2013-02-07,758.44
1307,2013-02-06,757.0025
1308,2013-02-05,760.0975000000001
1309,2013-02-04,766.505
1310,2013-02-03,766.69
1311,2013-02-01,775.5350000000001
1312,2013-01-31,783.38
1313,2013-01-30,780.315
1314,2013-01-29,777.69
1315,2013-01-28,777.9425
1316,2013-01-27,778.9725
1317,2013-01-25,773.0350000000001
1318,2013-01-24,770.505
1319,2013-01-23,776.255
1320,2013-01-22,786.755
1321,2013-01-20,790.5
1322,2013-01-18,787.1275
1323,2013-01-17,784.0675
1324,2013-01-16,784.44
1325,2013-01-15,777.9425
1326,2013-01-14,769.5025
1327,2013-01-13,764.4075
1328,2013-01-11,752.9725000000001
1329,2013-01-10,749.0025
1330,2013-01-09,750.6600000000001
1331,2013-01-08,752.9425
1332,2013-01-07,751.065
1333,2013-01-06,748.4375
1334,2013-01-04,750.1925
1335,2013-01-03,756.095
1336,2013-01-02,771.4425
1337,2012-12-31,775.3475
1338,2012-12-30,776.7225
1339,2012-12-28,776.7225000000001
1340,2012-12-27,773.7225000000001
1341,2012-12-26,784.6925
1342,2012-12-24,794.0675
1343,2012-12-23,794.6575
1344,2012-12-21,793.1925
1345,2012-12-20,797.565
1346,2012-12-19,811.3475000000001
1347,2012-12-18,811.0675
1348,2012-12-17,812.6600000000001
1349,2012-12-16,815.6925
1350,2012-12-14,811.38
1351,2012-12-13,810.0025
1352,2012-12-12,817.8475000000001
1353,2012-12-11,834.1925
1354,2012-12-10,853.63
1355,2012-12-09,859.5025
1356,2012-12-07,859.535
1357,2012-12-06,859.565
1358,2012-12-05,858.755
1359,2012-12-04,859.1275
1360,2012-12-03,866.535
1361,2012-12-02,863.5
1362,2012-11-30,874.2525
1363,2012-11-29,887.065
1364,2012-11-28,887.005
1365,2012-11-27,875.91
1366,2012-11-26,863.1575
1367,2012-11-25,861.1275
1368,2012-11-23,849.0975000000001
1369,2012-11-21,844.8475000000001
1370,2012-11-20,843.6600000000001
1371,2012-11-19,841.505
1372,2012-11-18,837.1275
1373,2012-11-16,840.63
1374,2012-11-15,848.345
1375,2012-11-14,851.505
1376,2012-11-13,855.285
1377,2012-11-12,870.565
1378,2012-11-11,884.5350000000001
1379,2012-11-09,895.94
1380,2012-11-08,895.505
1381,2012-11-07,883.2850000000001
1382,2012-11-06,874.5350000000001
1383,2012-11-05,869.785
1384,2012-11-04,866.2525
1385,2012-11-02,866.065
1386,2012-11-01,867.91
1387,2012-10-31,865.1275
1388,2012-10-30,859.2225000000001
1389,2012-10-29,861.8775
1390,2012-10-28,862.565
1391,2012-10-26,870.0975
1392,2012-10-25,878.4725
1393,2012-10-24,876.595
1394,2012-10-23,870.6600000000001
1395,2012-10-22,876.6925
1396,2012-10-21,873.7850000000001
1397,2012-10-19,872.7850000000001
1398,2012-10-18,864.1275
1399,2012-10-17,851.4725
1400,2012-10-16,850.97
1401,2012-10-15,851.9100000000001
1402,2012-10-14,855.505
1403,2012-10-12,869.2225000000001
1404,2012-10-11,876.0975000000001
1405,2012-10-10,868.3475
1406,2012-10-09,865.8775
1407,2012-10-08,861.2525
1408,2012-10-07,857.5975000000001
1409,2012-10-05,864.5675
1410,2012-10-04,873.0325
1411,2012-10-03,868.6600000000001
1412,2012-10-02,873.5350000000001
1413,2012-10-01,887.2825
1414,2012-09-30,898.505
1415,2012-09-28,878.095
1416,2012-09-27,863.3775
1417,2012-09-26,878.9725000000001
1418,2012-09-25,888.0975
1419,2012-09-24,894.2525
1420,2012-09-23,900.5025
1421,2012-09-21,889.9425
1422,2012-09-20,882.0975
1423,2012-09-19,876.2525
1424,2012-09-18,874.785
1425,2012-09-17,898.6600000000001
1426,2012-09-16,919.9100000000001
1427,2012-09-14,914.19
1428,2012-09-13,895.5025
1429,2012-09-12,884.065
1430,2012-09-11,888.1600000000001
1431,2012-09-10,900.0025
1432,2012-09-09,905.6600000000001
1433,2012-09-07,898.3475
1434,2012-09-06,880.1275
1435,2012-09-05,876.755
1436,2012-09-04,890.8775
1437,2012-08-31,894.755
1438,2012-08-30,904.44
1439,2012-08-29,890.1275
1440,2012-08-28,878.7225000000001
1441,2012-08-27,887.22
1442,2012-08-26,891.5025
1443,2012-08-24,873.3775
1444,2012-08-23,886.2225000000001
1445,2012-08-22,895.315
1446,2012-08-21,889.7525
1447,2012-08-20,875.5675
1448,2012-08-19,873.5625
1449,2012-08-17,870.0975000000001
1450,2012-08-16,855.19
1451,2012-08-15,845.8775
1452,2012-08-14,852.44
1453,2012-08-13,869.44
1454,2012-08-12,882.0325
1455,2012-08-10,903.4725
1456,2012-08-09,908.4075
1457,2012-08-08,889.6275
1458,2012-08-07,891.94
1459,2012-08-06,888.315
1460,2012-08-05,883.6600000000001
1461,2012-08-03,880.0975000000001
1462,2012-08-02,870.6275
1463,2012-08-01,883.44
1464,2012-07-31,902.38
1465,2012-07-30,911.565
1466,2012-07-29,908.505
1467,2012-07-27,892.3475
1468,2012-07-26,887.6925
1469,2012-07-25,882.1575
1470,2012-07-24,877.6600000000001
1471,2012-07-23,911.7525
1472,2012-07-22,935.595
1473,2012-07-20,934.5325
1474,2012-07-19,916.5350000000001
1475,2012-07-18,888.7850000000001
1476,2012-07-17,886.345
1477,2012-07-16,881.2525
1478,2012-07-15,862.315
1479,2012-07-13,850.595
1480,2012-07-12,838.22
1481,2012-07-11,826.005
1482,2012-07-10,820.065
1483,2012-07-09,824.8475
1484,2012-07-08,819.8775
1485,2012-07-06,817.6925
1486,2012-07-05,823.16
1487,2012-07-03,787.3175
1488,2012-07-02,771.1575
1489,2012-07-01,766.255
1490,2012-06-29,750.8475000000001
1491,2012-06-28,747.2850000000001
1492,2012-06-27,748.1925
1493,2012-06-26,741.5675
1494,2012-06-25,726.7525
1495,2012-06-24,700.4075
1496,2012-06-22,669.0675
1497,2012-06-21,663.3775
1498,2012-06-20,653.44
1499,2012-06-19,640.88
1500,2012-06-18,623.5025
1501,2012-06-17,614.4075
1502,2012-06-15,617.41
1503,2012-06-14,621.44
1504,2012-06-13,618.9100000000001
1505,2012-06-12,624.2850000000001
1506,2012-06-11,631.66
1507,2012-06-10,631.315
1508,2012-06-08,633.005
1509,2012-06-07,631.44
1510,2012-06-06,621.065
1511,2012-06-05,621.6600000000001
1512,2012-06-04,621.5975
1513,2012-06-03,614.69
1514,2012-06-01,629.0325
1515,2012-05-31,648.7225000000001
1516,2012-05-30,654.41
1517,2012-05-29,668.47
1518,2012-05-25,673.5025
1519,2012-05-24,668.1925
1520,2012-05-23,675.4425
1521,2012-05-22,691.3175
1522,2012-05-21,701.41
1523,2012-05-20,703.4725000000001
1524,2012-05-18,675.5975000000001
1525,2012-05-17,648.47
1526,2012-05-16,623.0350000000001
1527,2012-05-15,605.8175
1528,2012-05-14,597.8175
1529,2012-05-13,599.3475
1530,2012-05-11,598.3175
1531,2012-05-10,601.5975000000001
1532,2012-05-09,608.88
1533,2012-05-08,615.315
1534,2012-05-07,608.9425
1535,2012-05-06,608.565
1536,2012-05-04,611.8475000000001
