,date,mean
1537,2012-05-03,617.2850000000001
1538,2012-05-02,627.44
1539,2012-05-01,646.19
1540,2012-04-30,649.2850000000001
1541,2012-04-29,648.815
1542,2012-04-27,643.285
1543,2012-04-26,631.0975
1544,2012-04-25,633.19
1545,2012-04-24,637.41
1546,2012-04-23,627.94
1547,2012-04-22,622.6275
1548,2012-04-20,621.3475000000001
1549,2012-04-19,620.255
1550,2012-04-18,613.1575
1551,2012-04-17,619.1925
1552,2012-04-16,619.91
1553,2012-04-15,621.5625
1554,2012-04-13,631.1600000000001
1555,2012-04-12,636.0350000000001
1556,2012-04-11,626.5675
1557,2012-04-10,634.6275
1558,2012-04-09,642.2225000000001
1559,2012-04-08,639.38
1560,2012-04-05,641.4725000000001
1561,2012-04-04,648.345
1562,2012-04-03,655.2850000000001
1563,2012-04-02,657.6925
1564,2012-04-01,663.5025
1565,2012-03-30,639.4725000000001
1566,2012-03-29,624.16
1567,2012-03-28,637.565
1568,2012-03-27,650.505
1569,2012-03-26,657.3475
1570,2012-03-25,652.6275
1571,2012-03-23,651.1925
1572,2012-03-22,642.785
1573,2012-03-21,641.6275
1574,2012-03-20,646.8475
1575,2012-03-19,663.285
1576,2012-03-18,672.66
1577,2012-03-16,667.1275
1578,2012-03-15,654.63
1579,2012-03-14,646.94
1580,2012-03-13,650.8775
1581,2012-03-12,645.535
1582,2012-03-11,640.94
1583,2012-03-09,640.13
1584,2012-03-08,639.1275
1585,2012-03-07,648.0675
1586,2012-03-06,663.8475000000001
1587,2012-03-05,672.44
1588,2012-03-02,667.19
1589,2012-03-01,665.285
1590,2012-02-29,667.2225000000001
1591,2012-02-28,659.4100000000001
1592,2012-02-27,646.0025
1593,2012-02-24,640.035
1594,2012-02-23,641.505
1595,2012-02-22,638.0025
1596,2012-02-21,638.4425
1597,2012-02-17,635.8475
1598,2012-02-16,627.0975000000001
1599,2012-02-15,631.4425
1600,2012-02-14,637.6275
1601,2012-02-13,637.63
1602,2012-02-10,637.3175
1603,2012-02-09,653.2225000000001
1604,2012-02-08,661.505
1605,2012-02-07,664.38
1606,2012-02-06,663.6275
1607,2012-02-03,662.0975000000001
1608,2012-02-02,667.0025
1609,2012-02-01,672.815
1610,2012-01-31,656.0350000000001
1611,2012-01-30,644.9425
1612,2012-01-27,650.44
1613,2012-01-26,647.9725000000001
1614,2012-01-25,638.2225000000001
1615,2012-01-24,626.38
1616,2012-01-23,616.8475000000001
1617,2012-01-20,606.1600000000001
1618,2012-01-19,599.1925
1619,2012-01-18,598.565
1620,2012-01-17,605.4100000000001
1621,2012-01-13,603.63
1622,2012-01-12,621.9725
1623,2012-01-11,639.5325
1624,2012-01-10,639.8175
1625,2012-01-09,634.565
1626,2012-01-06,628.88
1627,2012-01-05,638.4425
1628,2012-01-04,653.3175
1629,2012-01-03,662.19
1630,2012-01-02,653.13
1631,2011-12-30,648.63
1632,2011-12-29,647.6925
1633,2011-12-28,647.8775
1634,2011-12-27,637.13
1635,2011-12-26,621.75
1636,2011-12-25,621.75
1637,2011-12-23,622.2225
1638,2011-12-22,618.94
1639,2011-12-21,610.7225
1640,2011-12-20,602.69
1641,2011-12-19,592.9425
1642,2011-12-16,581.6275
1643,2011-12-15,581.7850000000001
1644,2011-12-14,591.035
1645,2011-12-13,599.505
1646,2011-12-12,594.2225
1647,2011-12-11,595.5
1648,2011-12-09,593.7225000000001
1649,2011-12-08,597.5025
1650,2011-12-07,606.755
1651,2011-12-06,610.255
1652,2011-12-05,619.5975000000001
1653,2011-12-02,621.44
1654,2011-12-01,615.0350000000001
1655,2011-11-30,616.2850000000001
1656,2011-11-29,604.3475000000001
1657,2011-11-28,595.38
1658,2011-11-25,577.72
1659,2011-11-23,586.7825
1660,2011-11-22,592.4100000000001
1661,2011-11-21,594.1925
1662,2011-11-18,594.7225000000001
1663,2011-11-17,604.0675
1664,2011-11-16,625.8475000000001
1665,2011-11-15,623.6275
1666,2011-11-14,616.0025
1667,2011-11-11,618.2525
1668,2011-11-10,632.5975000000001
1669,2011-11-09,647.41
1670,2011-11-08,648.2525
1671,2011-11-07,637.16
1672,2011-11-04,633.41
1673,2011-11-03,630.69
1674,2011-11-02,627.1925
1675,2011-11-01,625.5025
1676,2011-10-31,636.0325
1677,2011-10-30,646.2525
1678,2011-10-28,644.5975000000001
1679,2011-10-27,633.315
1680,2011-10-26,629.3475000000001
1681,2011-10-25,639.7225
1682,2011-10-24,638.7850000000001
1683,2011-10-23,632.5325
1684,2011-10-21,635.0350000000001
1685,2011-10-20,623.5975
1686,2011-10-19,625.095
1687,2011-10-18,624.5675
1688,2011-10-17,625.3475000000001
1689,2011-10-16,623.255
1690,2011-10-14,622.8475
1691,2011-10-13,620.44
1692,2011-10-12,641.1600000000001
1693,2011-10-11,637.47
1694,2011-10-10,616.63
1695,2011-10-09,609.88
1696,2011-10-07,613.3475000000001
1697,2011-10-06,623.6275
1698,2011-10-05,618.3475000000001
1699,2011-10-04,611.1275
1700,2011-10-03,611.94
1701,2011-10-02,610.9725000000001
1702,2011-09-30,632.815
1703,2011-09-29,645.0025
1704,2011-09-28,643.6575
1705,2011-09-27,656.755
1706,2011-09-26,644.845
1707,2011-09-25,646.005
1708,2011-09-23,640.9725000000001
1709,2011-09-22,648.88
1710,2011-09-21,669.785
1711,2011-09-20,677.3475
1712,2011-09-19,680.255
1713,2011-09-18,688.72
1714,2011-09-16,696.6275
1715,2011-09-15,698.4075
1716,2011-09-14,704.595
1717,2011-09-13,715.7225000000001
1718,2011-09-12,726.4725000000001
1719,2011-09-11,728.7225
1720,2011-09-09,734.1600000000001
1721,2011-09-08,744.5975000000001
1722,2011-09-07,759.5025
1723,2011-09-06,762.4725000000001
1724,2011-09-05,770.4425
1725,2011-09-02,769.255
1726,2011-09-01,775.13
1727,2011-08-31,785.8475000000001
1728,2011-08-30,788.0975000000001
1729,2011-08-29,782.72
1730,2011-08-28,766.19
1731,2011-08-26,757.8775
1732,2011-08-25,750.13
1733,2011-08-24,752.7225000000001
1734,2011-08-23,747.1275
1735,2011-08-22,737.0975000000001
1736,2011-08-21,733.0675
1737,2011-08-19,718.0975
1738,2011-08-18,714.5025
1739,2011-08-17,728.2825
1740,2011-08-16,718.2825
1741,2011-08-15,712.5975000000001
1742,2011-08-14,708.2850000000001
1743,2011-08-12,705.5350000000001
1744,2011-08-11,697.0675
1745,2011-08-10,683.7525
1746,2011-08-09,666.3175
1747,2011-08-08,661.315
1748,2011-08-07,670.44
1749,2011-08-05,674.7225
1750,2011-08-04,688.0625
1751,2011-08-03,710.5350000000001
1752,2011-08-02,696.6275
1753,2011-08-01,679.0025
1754,2011-07-31,673.0975000000001
1755,2011-07-29,685.1275
1756,2011-07-28,701.0975000000001
1757,2011-07-27,697.6275
1758,2011-07-26,689.5350000000001
1759,2011-07-25,684.5350000000001
1760,2011-07-24,684.22
1761,2011-07-22,684.1275
1762,2011-07-21,685.625
1763,2011-07-20,695.1600000000001
1764,2011-07-19,702.7825
1765,2011-07-18,686.5025
1766,2011-07-17,687.8475000000001
1767,2011-07-15,702.8475000000001
1768,2011-07-14,708.72
1769,2011-07-13,691.94
1770,2011-07-12,649.845
1771,2011-07-11,640.5675
1772,2011-07-10,651.0325
1773,2011-07-08,643.9075
1774,2011-07-07,629.5025
1775,2011-07-06,629.755
1776,2011-07-05,631.16
1777,2011-07-04,618.4425
1778,2011-07-01,607.0025
1779,2011-06-30,637.22
1780,2011-06-29,678.66
1781,2011-06-28,668.5025
1782,2011-06-27,653.0675
1783,2011-06-26,657.0325
1784,2011-06-24,642.0350000000001
1785,2011-06-23,635.1275
1786,2011-06-22,652.9725000000001
1787,2011-06-21,668.035
1788,2011-06-20,665.785
1789,2011-06-19,673.69
1790,2011-06-17,672.7225000000001
1791,2011-06-16,690.2525
1792,2011-06-15,719.69
1793,2011-06-14,734.7525
1794,2011-06-13,755.505
1795,2011-06-12,764.41
1796,2011-06-10,752.4725000000001
1797,2011-06-09,752.315
1798,2011-06-08,746.13
1799,2011-06-07,741.5675
1800,2011-06-06,759.8775
1801,2011-06-05,774.345
1802,2011-06-03,771.315
1803,2011-06-02,766.7225
1804,2011-06-01,772.66
1805,2011-05-31,789.7850000000001
1806,2011-05-30,791.44
1807,2011-05-27,817.5350000000001
1808,2011-05-26,812.94
1809,2011-05-25,792.88
1810,2011-05-24,793.125
1811,2011-05-23,806.065
1812,2011-05-22,817.505
1813,2011-05-20,806.315
1814,2011-05-19,816.8475000000001
1815,2011-05-18,796.1575
1816,2011-05-17,753.2850000000001
1817,2011-05-16,738.19
1818,2011-05-15,735.5025
1819,2011-05-13,735.0025
1820,2011-05-12,747.94
1821,2011-05-11,780.065
1822,2011-05-10,800.2850000000001
1823,2011-05-09,783.4375
1824,2011-05-08,770.315
1825,2011-05-06,756.1275
1826,2011-05-05,763.8775
1827,2011-05-04,781.9075
1828,2011-05-03,792.6275
1829,2011-05-02,802.7225000000001
1830,2011-05-01,799.1575
1831,2011-04-29,787.0675
1832,2011-04-28,794.0025
1833,2011-04-27,830.755
1834,2011-04-26,852.5025
1835,2011-04-25,855.4100000000001
1836,2011-04-24,847.2225000000001
1837,2011-04-22,834.25
1838,2011-04-21,827.19
1839,2011-04-20,827.13
1840,2011-04-19,820.0975000000001
1841,2011-04-18,797.7850000000001
1842,2011-04-17,780.2525
1843,2011-04-15,742.2825
1844,2011-04-14,749.1275
1845,2011-04-13,757.0025
1846,2011-04-12,777.1600000000001
1847,2011-04-11,800.69
1848,2011-04-10,805.66
1849,2011-04-08,785.7525
1850,2011-04-07,775.5975000000001
1851,2011-04-06,782.9725
1852,2011-04-05,787.6925
1853,2011-04-04,778.91
1854,2011-04-03,766.3475
1855,2011-04-01,759.7225000000001
1856,2011-03-31,745.3775
1857,2011-03-30,732.6275
1858,2011-03-29,731.1925
1859,2011-03-28,730.8475000000001
1860,2011-03-27,737.6600000000001
1861,2011-03-25,739.2225
1862,2011-03-24,727.4100000000001
1863,2011-03-23,718.66
1864,2011-03-22,719.7825
1865,2011-03-21,727.9725000000001
1866,2011-03-20,731.0675
1867,2011-03-18,726.0350000000001
1868,2011-03-17,693.1925
1869,2011-03-16,676.41
1870,2011-03-15,696.815
1871,2011-03-14,717.5975000000001
1872,2011-03-13,715.7225000000001
1873,2011-03-11,724.8475000000001
1874,2011-03-10,750.565
1875,2011-03-09,770.0675
1876,2011-03-08,791.0975
1877,2011-03-07,815.7850000000001
1878,2011-03-04,826.1275
1879,2011-03-03,816.13
1880,2011-03-02,811.88
1881,2011-03-01,812.6600000000001
1882,2011-02-28,813.9725000000001
1883,2011-02-25,802.505
1884,2011-02-24,790.4425
1885,2011-02-23,787.44
1886,2011-02-22,829.9425
1887,2011-02-18,869.095
1888,2011-02-17,877.3125
1889,2011-02-16,838.8475000000001
1890,2011-02-15,854.44
1891,2011-02-14,875.505
1892,2011-02-11,865.0675
1893,2011-02-10,873.565
1894,2011-02-09,883.2825
1895,2011-02-08,864.6600000000001
1896,2011-02-07,860.255
1897,2011-02-04,855.285
1898,2011-02-03,860.1600000000001
1899,2011-02-02,849.7225000000001
1900,2011-02-01,838.8475000000001
1901,2011-01-31,833.38
1902,2011-01-28,836.4425
1903,2011-01-27,853.63
1904,2011-01-26,849.5350000000001
1905,2011-01-25,833.5675
1906,2011-01-24,831.9100000000001
1907,2011-01-23,824.63
1908,2011-01-21,814.6275
1909,2011-01-20,797.1275
1910,2011-01-19,798.0975000000001
1911,2011-01-18,784.1925
1912,2011-01-17,773.38
1913,2011-01-14,776.5025
1914,2011-01-13,778.4425
1915,2011-01-12,771.38
1916,2011-01-11,766.13
1917,2011-01-10,773.3475000000001
1918,2011-01-07,781.6600000000001
1919,2011-01-06,798.6575
1920,2011-01-05,797.4425
1921,2011-01-04,795.845
1922,2011-01-03,804.0025
1923,2010-12-31,788.88
1924,2010-12-30,789.7825
1925,2010-12-29,797.8475000000001
1926,2010-12-28,790.065
1927,2010-12-27,776.3775
1928,2010-12-24,782.63
1929,2010-12-23,783.1925
1930,2010-12-22,772.1600000000001
1931,2010-12-21,767.2225000000001
1932,2010-12-20,766.5975000000001
1933,2010-12-17,752.565
1934,2010-12-16,756.815
1935,2010-12-15,765.2525
1936,2010-12-14,769.4100000000001
1937,2010-12-13,776.3775
1938,2010-12-12,775.38
1939,2010-12-10,784.1600000000001
1940,2010-12-09,786.065
1941,2010-12-08,780.88
1942,2010-12-07,791.065
1943,2010-12-06,788.315
1944,2010-12-03,768.2850000000001
1945,2010-12-02,747.5975000000001
1946,2010-12-01,716.8175
1947,2010-11-30,691.4725000000001
1948,2010-11-29,692.2225000000001
1949,2010-11-26,687.3475000000001
1950,2010-11-24,684.44
1951,2010-11-23,682.44
1952,2010-11-22,684.7525
1953,2010-11-19,666.6275
1954,2010-11-18,642.8475000000001
1955,2010-11-17,631.5975000000001
1956,2010-11-16,648.91
1957,2010-11-15,674.2850000000001
1958,2010-11-12,686.38
1959,2010-11-11,709.2525
1960,2010-11-10,713.2525
1961,2010-11-09,733.565
1962,2010-11-08,731.7225000000001
1963,2010-11-05,721.5675
1964,2010-11-04,707.7525
1965,2010-11-03,692.69
1966,2010-11-02,701.8175
1967,2010-11-01,715.8175
1968,2010-10-31,724.8475000000001
1969,2010-10-29,717.7525
1970,2010-10-28,711.44
1971,2010-10-27,699.6925
1972,2010-10-26,686.69
1973,2010-10-25,676.44
1974,2010-10-24,672.3775
1975,2010-10-22,670.5675
1976,2010-10-21,680.5675
1977,2010-10-20,683.095
1978,2010-10-19,683.3475
1979,2010-10-18,699.1925
1980,2010-10-17,704.1275
1981,2010-10-15,704.255
1982,2010-10-14,705.3475
1983,2010-10-13,708.815
1984,2010-10-12,710.8775
1985,2010-10-11,717.5350000000001
1986,2010-10-10,729.315
1987,2010-10-08,689.9725
1988,2010-10-07,663.69
1989,2010-10-06,663.8475000000001
1990,2010-10-05,656.7525
1991,2010-10-04,650.2825
1992,2010-10-03,651.41
1993,2010-10-01,663.6600000000001
1994,2010-09-30,673.755
1995,2010-09-29,680.1275
1996,2010-09-28,694.8775
1997,2010-09-27,715.315
1998,2010-09-26,725.0675
1999,2010-09-24,709.755
2000,2010-09-23,706.3175
2001,2010-09-22,721.0975000000001
2002,2010-09-21,725.4725000000001
2003,2010-09-20,738.8775
2004,2010-09-19,741.9100000000001
2005,2010-09-17,732.7225
2006,2010-09-16,725.9100000000001
2007,2010-09-15,733.7525
2008,2010-09-14,741.4100000000001
2009,2010-09-13,742.7525
2010,2010-09-12,735.9425
2011,2010-09-10,733.44
2012,2010-09-09,724.3175
2013,2010-09-08,722.6275
2014,2010-09-07,737.2850000000001
2015,2010-09-06,741.97
2016,2010-09-05,741.13
2017,2010-09-03,728.19
2018,2010-09-02,713.3775
2019,2010-09-01,699.2525
2020,2010-08-31,697.2850000000001
2021,2010-08-30,708.2525
2022,2010-08-29,699.7825
2023,2010-08-27,694.9725000000001
2024,2010-08-26,690.8475000000001
2025,2010-08-25,696.4100000000001
2026,2010-08-24,712.5325
2027,2010-08-23,719.19
2028,2010-08-22,711.8775
2029,2010-08-20,717.19
2030,2010-08-19,694.1600000000001
2031,2010-08-18,656.815
2032,2010-08-17,661.8775
2033,2010-08-16,681.285
2034,2010-08-15,697.315
2035,2010-08-13,711.0975000000001
2036,2010-08-12,709.19
2037,2010-08-11,697.065
2038,2010-08-10,705.88
2039,2010-08-09,707.035
2040,2010-08-08,707.2850000000001
2041,2010-08-06,777.0975000000001
2042,2010-08-05,773.1925
2043,2010-08-04,703.8775
2044,2010-08-03,685.9725000000001
2045,2010-08-02,681.9725
2046,2010-08-01,661.1575
2047,2010-07-30,647.2850000000001
2048,2010-07-27,591.44
2049,2010-07-26,589.91
2050,2010-07-25,596.25
2051,2010-07-23,596.595
2052,2010-07-22,593.285
2053,2010-07-21,582.3775
2054,2010-07-20,576.565
2055,2010-07-19,586.1275
2056,2010-07-18,589.8175
2057,2010-07-16,590.4075
2058,2010-07-15,576.7850000000001
2059,2010-07-14,554.13
2060,2010-07-13,541.1925
2061,2010-07-12,536.1275
2062,2010-07-11,536.4075
2063,2010-07-09,540.1925
2064,2010-07-08,537.0325
2065,2010-07-07,518.845
2066,2010-07-06,510.44000000000005
2067,2010-07-05,502.88
2068,2010-07-04,502.63
2069,2010-07-02,501.13
2070,2010-07-01,488.8175
2071,2010-06-30,471.28499999999997
2072,2010-06-29,457.34749999999997
2073,2010-06-28,465.03499999999997
2074,2010-06-25,474.65999999999997
2075,2010-06-24,478.65999999999997
2076,2010-06-23,477.34749999999997
2077,2010-06-22,476.13
2078,2010-06-21,479.65999999999997
2079,2010-06-18,478.815
2080,2010-06-17,468.15999999999997
2081,2010-06-16,458.0675
2082,2010-06-15,451.22249999999997
2083,2010-06-14,449.25250000000005
2084,2010-06-13,444.6925
2085,2010-06-11,437.56500000000005
2086,2010-06-10,431.40999999999997
2087,2010-06-09,430.255
2088,2010-06-08,433.38
2089,2010-06-07,434.5675
2090,2010-06-06,435.5675
2091,2010-06-04,439.6925
2092,2010-06-03,444.22
2093,2010-06-02,448.0675
2094,2010-06-01,455.0025
2095,2010-05-31,458.22249999999997
2096,2010-05-30,457.63
2097,2010-05-28,464.3175
2098,2010-05-27,466.53499999999997
2099,2010-05-26,463.4425
2100,2010-05-25,462.94
2101,2010-05-24,469.8175
2102,2010-05-23,472.565
2103,2010-05-21,470.40999999999997
2104,2010-05-20,467.90999999999997
2105,2010-05-19,468.7825
2106,2010-05-18,469.13
2107,2010-05-17,470.34749999999997
2108,2010-05-16,471.0675
2109,2010-05-14,476.255
2110,2010-05-13,485.47249999999997
2111,2010-05-12,495.565
2112,2010-05-11,493.47249999999997
2113,2010-05-10,501.97249999999997
2114,2010-05-09,509.22249999999997
2115,2010-05-07,506.87750000000005
2116,2010-05-06,507.4725000000001
2117,2010-05-05,510.13
2118,2010-05-04,504.81500000000005
2119,2010-05-03,500.37750000000005
2120,2010-04-30,499.6925
2121,2010-04-29,495.28499999999997
2122,2010-04-28,489.4425
2123,2010-04-27,488.90999999999997
2124,2010-04-26,498.63
2125,2010-04-25,504.565
2126,2010-04-23,507.34749999999997
2127,2010-04-22,503.2525
2128,2010-04-21,498.59749999999997
2129,2010-04-20,490.40999999999997
2130,2010-04-19,490.22249999999997
2131,2010-04-18,499.9425
2132,2010-04-16,484.65999999999997
2133,2010-04-15,477.62750000000005
2134,2010-04-14,475.6925
2135,2010-04-13,470.5675
2136,2010-04-12,468.40999999999997
2137,2010-04-09,470.90999999999997
2138,2010-04-08,469.90999999999997
2139,2010-04-07,467.90999999999997
2140,2010-04-06,458.72249999999997
2141,2010-04-05,452.40999999999997
2142,2010-04-01,453.22249999999997
2143,2010-03-31,461.81500000000005
2144,2010-03-30,469.13
2145,2010-03-29,465.6925
2146,2010-03-26,465.59749999999997
2147,2010-03-25,470.755
2148,2010-03-24,475.28499999999997
2149,2010-03-23,480.97249999999997
2150,2010-03-22,486.6925
2151,2010-03-19,486.97
2152,2010-03-18,488.88
2153,2010-03-17,491.8175
2154,2010-03-16,485.13
2155,2010-03-15,482.005
2156,2010-03-12,483.005
2157,2010-03-11,478.4425
2158,2010-03-10,485.1925
2159,2010-03-09,491.5675
2160,2010-03-08,494.88
2161,2010-03-05,500.28499999999997
2162,2010-03-04,508.755
2163,2010-03-03,510.25250000000005
2164,2010-03-02,504.19
2165,2010-03-01,510.6275
2166,2010-02-26,511.50250000000005
2167,2010-02-25,508.4425
2168,2010-02-24,510.4425
2169,2010-02-23,509.88
2170,2010-02-22,508.28499999999997
2171,2010-02-19,486.255
2172,2010-02-18,490.8175
2173,2010-02-17,497.9425
2174,2010-02-16,502.755
2175,2010-02-12,484.4075
2176,2010-02-11,493.65999999999997
2177,2010-02-10,490.8175
2178,2010-02-09,482.97249999999997
2179,2010-02-08,482.755
2180,2010-02-05,473.81500000000005
2181,2010-02-04,472.88
2182,2010-02-03,477.37750000000005
2183,2010-02-02,485.0325
2184,2010-02-01,476.65999999999997
2185,2010-01-31,473.13
2186,2010-01-29,480.13
2187,2010-01-28,486.09749999999997
2188,2010-01-27,488.47249999999997
2189,2010-01-26,495.0325
2190,2010-01-25,499.15999999999997
2191,2010-01-22,498.88
2192,2010-01-21,498.03499999999997
2193,2010-01-20,493.255
2194,2010-01-19,504.0025
2195,2010-01-18,509.88
2196,2010-01-15,518.38
2197,2010-01-14,530.755
2198,2010-01-13,532.63
2199,2010-01-12,551.815
2200,2010-01-11,570.19
2201,2010-01-08,562.0675
2202,2010-01-07,561.7525
2203,2010-01-06,559.66
2204,2010-01-05,555.5675
2205,2010-01-04,550.065
2206,2010-01-01,540.75
2207,2009-12-31,543.8175
2208,2009-12-30,543.7525
2209,2009-12-29,546.16
2210,2009-12-28,538.1275
2211,2009-12-25,525.75
2212,2009-12-24,526.5025
2213,2009-12-23,525.94
2214,2009-12-22,520.565
2215,2009-12-21,523.755
2216,2009-12-20,527.13
2217,2009-12-18,523.4425
2218,2009-12-17,528.9425
2219,2009-12-16,536.4725
2220,2009-12-15,540.005
2221,2009-12-14,540.9100000000001
2222,2009-12-13,538.0
2223,2009-12-11,537.44
2224,2009-12-10,536.13
2225,2009-12-09,537.755
2226,2009-12-08,542.8475000000001
2227,2009-12-07,552.5675
2228,2009-12-06,557.63
2229,2009-12-04,562.8175
2230,2009-12-03,573.9725
2231,2009-12-02,578.8175
2232,2009-12-01,587.065
2233,2009-11-30,582.065
2234,2009-11-29,569.13
2235,2009-11-27,567.315
2236,2009-11-25,566.41
2237,2009-11-24,565.5675
2238,2009-11-23,584.0350000000001
2239,2009-11-22,579.5
2240,2009-11-20,559.3175
2241,2009-11-19,562.5975
2242,2009-11-18,571.9725000000001
2243,2009-11-17,565.595
2244,2009-11-16,551.2525
2245,2009-11-15,539.5
2246,2009-11-13,535.505
2247,2009-11-12,531.3475
2248,2009-11-11,528.13
2249,2009-11-10,516.9100000000001
2250,2009-11-09,509.84749999999997
2251,2009-11-08,497.88
2252,2009-11-06,504.6925
2253,2009-11-05,516.6575
2254,2009-11-04,518.2525
2255,2009-11-02,506.1925
2256,2009-11-01,493.63
2257,2009-10-30,497.63
2258,2009-10-29,500.8175
2259,2009-10-28,497.97249999999997
2260,2009-10-27,515.065
2261,2009-10-26,539.755
2262,2009-10-25,547.38
2263,2009-10-23,555.19
2264,2009-10-22,547.9100000000001
2265,2009-10-21,532.1275
2266,2009-10-20,518.0025
2267,2009-10-19,508.7825
2268,2009-10-18,497.5
2269,2009-10-16,501.34749999999997
2270,2009-10-15,507.25250000000005
2271,2009-10-14,515.0025
